Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto c502e07e42e84ca29a4fc80f9ab585f9 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L xilinx_vip -L simprims_ver -L secureip --snapshot ST_TEST_wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.ST_TEST_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "ST_TEST_wrapper_time_impl.sdf", for root module "ST_TEST_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "ST_TEST_wrapper_time_impl.sdf", for root module "ST_TEST_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.PULLDOWN
Compiling module simprims_ver.PULLUP
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.pselect_f_35
Compiling module xil_defaultlib.pselect_f__parameterized1_36
Compiling module xil_defaultlib.address_decoder_34
Compiling module xil_defaultlib.slave_attachment_33
Compiling module xil_defaultlib.axi_lite_ipif_31
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.cdc_sync_32
Compiling module xil_defaultlib.cdc_sync__parameterized0
Compiling module xil_defaultlib.GPIO_Core
Compiling module xil_defaultlib.axi_gpio
Compiling module xil_defaultlib.ST_TEST_axi_gpio_0_0
Compiling module xil_defaultlib.pselect_f_29
Compiling module xil_defaultlib.pselect_f__parameterized1_30
Compiling module xil_defaultlib.address_decoder_28
Compiling module xil_defaultlib.slave_attachment_27
Compiling module xil_defaultlib.axi_lite_ipif_25
Compiling module xil_defaultlib.cdc_sync
Compiling module xil_defaultlib.cdc_sync_26
Compiling module xil_defaultlib.GPIO_Core__parameterized0
Compiling module xil_defaultlib.axi_gpio__parameterized1
Compiling module xil_defaultlib.ST_TEST_axi_gpio_0_3
Compiling module xil_defaultlib.pselect_f_23
Compiling module xil_defaultlib.pselect_f__parameterized1_24
Compiling module xil_defaultlib.address_decoder_22
Compiling module xil_defaultlib.slave_attachment_21
